
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 0
==9523== NVPROF is profiling process 9523, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 2 0 0
==9523== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	147.373
Exec_time	147.766
==9523== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 2 0 0
==9523== Profiling result:
==9523== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37343193    37343193    37343193    37343193
          1                     fb_subp1_read_sectors    37347932    37347932    37347932    37347932
          1                    fb_subp0_write_sectors    34399898    34399898    34399898    34399898
          1                    fb_subp1_write_sectors    34416831    34416831    34416831    34416831
          1              l2_subp0_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp1_write_sector_misses    12498743    12498743    12498743    12498743
          1              l2_subp2_write_sector_misses    12498751    12498751    12498751    12498751
          1              l2_subp3_write_sector_misses    12498750    12498750    12498750    12498750
          1               l2_subp0_read_sector_misses    12526388    12526388    12526388    12526388
          1               l2_subp1_read_sector_misses    12527470    12527470    12527470    12527470
          1               l2_subp2_read_sector_misses    12528692    12528692    12528692    12528692
          1               l2_subp3_read_sector_misses    12528875    12528875    12528875    12528875
