
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 0
==45112== NVPROF is profiling process 45112, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 1 0 0
==45112== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	19.2444
Exec_time	19.6241
==45112== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 1 0 0
==45112== Profiling result:
==45112== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    22901081    22901081    22901081    22901081
          1                     fb_subp1_read_sectors    22895814    22895814    22895814    22895814
          1                    fb_subp0_write_sectors    20329110    20329110    20329110    20329110
          1                    fb_subp1_write_sectors    20328891    20328891    20328891    20328891
          1              l2_subp0_write_sector_misses     7999017     7999017     7999017     7999017
          1              l2_subp1_write_sector_misses     7998998     7998998     7998998     7998998
          1              l2_subp2_write_sector_misses     7998996     7998996     7998996     7998996
          1              l2_subp3_write_sector_misses     7998997     7998997     7998997     7998997
          1               l2_subp0_read_sector_misses     8009937     8009937     8009937     8009937
          1               l2_subp1_read_sector_misses     8010186     8010186     8010186     8010186
          1               l2_subp2_read_sector_misses     8009696     8009696     8009696     8009696
          1               l2_subp3_read_sector_misses     8009848     8009848     8009848     8009848
