==13281== NVPROF is profiling process 13281, command: ../bin/gol_pskel 1024 1024 1 1 32 8 12 0
==13281== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.16899
==13281== Profiling application: ../bin/gol_pskel 1024 1024 1 1 32 8 12 0
==13281== Profiling result:
==13281== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: void PSkel::stencilTilingCU<bool, bool, short>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, short, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors       28648       28648       28648
          1                     fb_subp1_read_sectors       28410       28410       28410
          1                    fb_subp0_write_sectors       21962       21962       21962
          1                    fb_subp1_write_sectors       22086       22086       22086
          1              l2_subp0_write_sector_misses        7985        7985        7985
          1              l2_subp1_write_sector_misses        7980        7980        7980
          1              l2_subp2_write_sector_misses        7990        7990        7990
          1              l2_subp3_write_sector_misses        7975        7975        7975
          1               l2_subp0_read_sector_misses        8490        8490        8490
          1               l2_subp1_read_sector_misses        8454        8454        8454
          1               l2_subp2_read_sector_misses        8469        8469        8469
          1               l2_subp3_read_sector_misses        8442        8442        8442
          1          l2_subp0_write_l1_sector_queries        8176        8176        8176
          1          l2_subp1_write_l1_sector_queries        8176        8176        8176
          1          l2_subp2_write_l1_sector_queries        8176        8176        8176
          1          l2_subp3_write_l1_sector_queries        8176        8176        8176
          1           l2_subp0_read_l1_sector_queries      121107      121107      121107
          1           l2_subp1_read_l1_sector_queries      121107      121107      121107
          1           l2_subp2_read_l1_sector_queries      121107      121107      121107
          1           l2_subp3_read_l1_sector_queries      121107      121107      121107
          1              l2_subp0_read_l1_hit_sectors      112975      112975      112975
          1              l2_subp1_read_l1_hit_sectors      112975      112975      112975
          1              l2_subp2_read_l1_hit_sectors      112959      112959      112959
          1              l2_subp3_read_l1_hit_sectors      112983      112983      112983
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           5           5           5
