==13660== PGPROF is profiling process 13660, command: ../bin/jacobi_acc_parallel 8192 8192 1 0
==13660== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	3.71499
==13660== Profiling application: ../bin/jacobi_acc_parallel 8192 8192 1 0
==13660== Profiling result:
==13660== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiff_24_gpu
          1                 tex0_cache_sector_queries    23056896    23056896    23056896
          1                 tex1_cache_sector_queries    23056905    23056905    23056905
          1                 tex2_cache_sector_queries    23056899    23056899    23056899
          1                 tex3_cache_sector_queries    23056893    23056893    23056893
          1                  tex0_cache_sector_misses     7846165     7846165     7846165
          1                  tex1_cache_sector_misses     7848113     7848113     7848113
          1                  tex2_cache_sector_misses     7845926     7845926     7845926
          1                  tex3_cache_sector_misses     7847221     7847221     7847221
          1                     fb_subp0_read_sectors     6102560     6102560     6102560
          1                     fb_subp1_read_sectors     6109127     6109127     6109127
          1                    fb_subp0_write_sectors     5673812     5673812     5673812
          1                    fb_subp1_write_sectors     5684835     5684835     5684835
          1              l2_subp0_write_sector_misses     2194085     2194085     2194085
          1              l2_subp1_write_sector_misses     2192929     2192929     2192929
          1              l2_subp2_write_sector_misses     2193438     2193438     2193438
          1              l2_subp3_write_sector_misses     2193580     2193580     2193580
          1               l2_subp0_read_sector_misses     2215869     2215869     2215869
          1               l2_subp1_read_sector_misses     2214129     2214129     2214129
          1               l2_subp2_read_sector_misses     2212694     2212694     2212694
          1               l2_subp3_read_sector_misses     2213254     2213254     2213254
          1          l2_subp0_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp1_write_l1_sector_queries     2618752     2618752     2618752
          1          l2_subp2_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp3_write_l1_sector_queries     2618752     2618752     2618752
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries     7845712     7845712     7845712
          1          l2_subp1_read_tex_sector_queries     7845143     7845143     7845143
          1          l2_subp2_read_tex_sector_queries     7845309     7845309     7845309
          1          l2_subp3_read_tex_sector_queries     7844271     7844271     7844271
          1             l2_subp0_read_tex_hit_sectors     5737367     5737367     5737367
          1             l2_subp1_read_tex_hit_sectors     5743164     5743164     5743164
          1             l2_subp2_read_tex_hit_sectors     5738441     5738441     5738441
          1             l2_subp3_read_tex_hit_sectors     5744815     5744815     5744815
          1        rocache_subp0_gld_thread_count_32b    67076080    67076080    67076080
          1        rocache_subp1_gld_thread_count_32b    67076088    67076088    67076088
          1        rocache_subp2_gld_thread_count_32b    67076128    67076128    67076128
          1        rocache_subp3_gld_thread_count_32b    67076088    67076088    67076088
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b     2096640     2096640     2096640
          1          rocache_subp1_gld_warp_count_32b     2096640     2096640     2096640
          1          rocache_subp2_gld_warp_count_32b     2096640     2096640     2096640
          1          rocache_subp3_gld_warp_count_32b     2096640     2096640     2096640
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1        l2_subp0_total_read_sector_queries     7844065     7844065     7844065
          1        l2_subp1_total_read_sector_queries     7846097     7846097     7846097
          1        l2_subp2_total_read_sector_queries     7844217     7844217     7844217
          1        l2_subp3_total_read_sector_queries     7844603     7844603     7844603
          1       l2_subp0_total_write_sector_queries     2754773     2754773     2754773
          1       l2_subp1_total_write_sector_queries     2753897     2753897     2753897
          1       l2_subp2_total_write_sector_queries     2752790     2752790     2752790
          1       l2_subp3_total_write_sector_queries     2753249     2753249     2753249
          1                         elapsed_cycles_sm    47742773    47742773    47742773
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit   268304400   268304400   268304400
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       32760       32760       32760
          1                          threads_launched     1048320     1048320     1048320
          1                             inst_executed    82751760    82751760    82751760
          1                              inst_issued1    51316927    51316927    51316927
          1                              inst_issued2    17102198    17102198    17102198
          1                      thread_inst_executed  2648056320  2648056320  2648056320
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request           0           0           0
