==13316== PGPROF is profiling process 13316, command: ../bin/gol_acc_parallel 4096 4096 1 0
==13316== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.56068
==13316== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==13316== Profiling result:
==13316== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1554701     1554701     1554701
          1                     fb_subp1_read_sectors     1554818     1554818     1554818
          1                    fb_subp0_write_sectors     1386823     1386823     1386823
          1                    fb_subp1_write_sectors     1384528     1384528     1384528
          1              l2_subp0_write_sector_misses      542248      542248      542248
          1              l2_subp1_write_sector_misses      542971      542971      542971
          1              l2_subp2_write_sector_misses      544381      544381      544381
          1              l2_subp3_write_sector_misses      543507      543507      543507
          1               l2_subp0_read_sector_misses      549886      549886      549886
          1               l2_subp1_read_sector_misses      551084      551084      551084
          1               l2_subp2_read_sector_misses      552744      552744      552744
          1               l2_subp3_read_sector_misses      551800      551800      551800
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654016      654016      654016
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     5467665     5467665     5467665
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4938137     4938137     4938137
          1              l2_subp1_read_l1_hit_sectors     4937075     4937075     4937075
          1              l2_subp2_read_l1_hit_sectors     4938045     4938045     4938045
          1              l2_subp3_read_l1_hit_sectors     4937765     4937765     4937765
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           1           1           1
          1        l2_subp0_total_read_sector_queries     5467568     5467568     5467568
          1        l2_subp1_total_read_sector_queries     5467685     5467685     5467685
          1        l2_subp2_total_read_sector_queries     5468082     5468082     5468082
          1        l2_subp3_total_read_sector_queries     5467926     5467926     5467926
          1       l2_subp0_total_write_sector_queries      683095      683095      683095
          1       l2_subp1_total_write_sector_queries      679139      679139      679139
          1       l2_subp2_total_write_sector_queries      678458      678458      678458
          1       l2_subp3_total_write_sector_queries      680134      680134      680134
          1                         elapsed_cycles_sm    22269546    22269546    22269546
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
