Exec_time	0.0447309
Exec_time	0.0444279
Exec_time	0.0445678
Exec_time	0.0445038
Exec_time	0.0447605
==2916== NVPROF is profiling process 2916, command: ../bin/cloudsim_acc_parallel 1024 1024 1 0
==2916== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.689964
==2916== Profiling application: ../bin/cloudsim_acc_parallel 1024 1024 1 0
==2916== Profiling result:
==2916== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                 tex0_cache_sector_queries      848280      848280      848280
          1                 tex1_cache_sector_queries      848248      848248      848248
          1                 tex2_cache_sector_queries      848240      848240      848240
          1                 tex3_cache_sector_queries      848264      848264      848264
          1                  tex0_cache_sector_misses      202833      202833      202833
          1                  tex1_cache_sector_misses      202819      202819      202819
          1                  tex2_cache_sector_misses      202826      202826      202826
          1                  tex3_cache_sector_misses      202809      202809      202809
          1                     fb_subp0_read_sectors      250486      250486      250486
          1                     fb_subp1_read_sectors      250448      250448      250448
          1                    fb_subp0_write_sectors       79925       79925       79925
          1                    fb_subp1_write_sectors       80078       80078       80078
          1              l2_subp0_write_sector_misses       32814       32814       32814
          1              l2_subp1_write_sector_misses       32793       32793       32793
          1              l2_subp2_write_sector_misses       32816       32816       32816
          1              l2_subp3_write_sector_misses       32799       32799       32799
          1               l2_subp0_read_sector_misses       98862       98862       98862
          1               l2_subp1_read_sector_misses       98858       98858       98858
          1               l2_subp2_read_sector_misses       98898       98898       98898
          1               l2_subp3_read_sector_misses       98838       98838       98838
          1          l2_subp0_write_l1_sector_queries       40625       40625       40625
          1          l2_subp1_write_l1_sector_queries       40624       40624       40624
          1          l2_subp2_write_l1_sector_queries       40624       40624       40624
          1          l2_subp3_write_l1_sector_queries       40625       40625       40625
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries      202759      202759      202759
          1          l2_subp1_read_tex_sector_queries      202799      202799      202799
          1          l2_subp2_read_tex_sector_queries      202849      202849      202849
          1          l2_subp3_read_tex_sector_queries      202775      202775      202775
          1             l2_subp0_read_tex_hit_sectors      104529      104529      104529
          1             l2_subp1_read_tex_hit_sectors      104614      104614      104614
          1             l2_subp2_read_tex_hit_sectors      104622      104622      104622
          1             l2_subp3_read_tex_hit_sectors      104517      104517      104517
