==13514== PGPROF is profiling process 13514, command: ../bin/jacobi_acc_parallel 1024 1024 1 0
==13514== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.916206
==13514== Profiling application: ../bin/jacobi_acc_parallel 1024 1024 1 0
==13514== Profiling result:
==13514== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiff_24_gpu
          1                 tex0_cache_sector_queries      358985      358985      358985
          1                 tex1_cache_sector_queries      358979      358979      358979
          1                 tex2_cache_sector_queries      358970      358970      358970
          1                 tex3_cache_sector_queries      358979      358979      358979
          1                  tex0_cache_sector_misses      121218      121218      121218
          1                  tex1_cache_sector_misses      121288      121288      121288
          1                  tex2_cache_sector_misses      121208      121208      121208
          1                  tex3_cache_sector_misses      121284      121284      121284
          1                     fb_subp0_read_sectors       85813       85813       85813
          1                     fb_subp1_read_sectors       85614       85614       85614
          1                    fb_subp0_write_sectors       80562       80562       80562
          1                    fb_subp1_write_sectors       80361       80361       80361
          1              l2_subp0_write_sector_misses       33148       33148       33148
          1              l2_subp1_write_sector_misses       33135       33135       33135
          1              l2_subp2_write_sector_misses       33110       33110       33110
          1              l2_subp3_write_sector_misses       33123       33123       33123
          1               l2_subp0_read_sector_misses       33817       33817       33817
          1               l2_subp1_read_sector_misses       33826       33826       33826
          1               l2_subp2_read_sector_misses       33824       33824       33824
          1               l2_subp3_read_sector_misses       33776       33776       33776
          1          l2_subp0_write_l1_sector_queries       40625       40625       40625
          1          l2_subp1_write_l1_sector_queries       40624       40624       40624
          1          l2_subp2_write_l1_sector_queries       40624       40624       40624
          1          l2_subp3_write_l1_sector_queries       40625       40625       40625
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries      121073      121073      121073
          1          l2_subp1_read_tex_sector_queries      121100      121100      121100
          1          l2_subp2_read_tex_sector_queries      121209      121209      121209
          1          l2_subp3_read_tex_sector_queries      121408      121408      121408
          1             l2_subp0_read_tex_hit_sectors       88459       88459       88459
          1             l2_subp1_read_tex_hit_sectors       88344       88344       88344
          1             l2_subp2_read_tex_hit_sectors       88556       88556       88556
          1             l2_subp3_read_tex_hit_sectors       88275       88275       88275
          1        rocache_subp0_gld_thread_count_32b     1044480     1044480     1044480
          1        rocache_subp1_gld_thread_count_32b     1044472     1044472     1044472
          1        rocache_subp2_gld_thread_count_32b     1044488     1044488     1044488
          1        rocache_subp3_gld_thread_count_32b     1044488     1044488     1044488
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b       32704       32704       32704
          1          rocache_subp1_gld_warp_count_32b       32704       32704       32704
          1          rocache_subp2_gld_warp_count_32b       32704       32704       32704
          1          rocache_subp3_gld_warp_count_32b       32704       32704       32704
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           1           1           1
          1        l2_subp0_total_read_sector_queries      121360      121360      121360
          1        l2_subp1_total_read_sector_queries      121461      121461      121461
          1        l2_subp2_total_read_sector_queries      121279      121279      121279
          1        l2_subp3_total_read_sector_queries      121252      121252      121252
          1       l2_subp0_total_write_sector_queries       41831       41831       41831
          1       l2_subp1_total_write_sector_queries       41822       41822       41822
          1       l2_subp2_total_write_sector_queries       41859       41859       41859
          1       l2_subp3_total_write_sector_queries       41879       41879       41879
          1                         elapsed_cycles_sm      761709      761709      761709
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     1044484     1044484     1044484
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit     4177936     4177936     4177936
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        4088        4088        4088
          1                          threads_launched      130816      130816      130816
          1                             inst_executed     1398096     1398096     1398096
          1                              inst_issued1      840844      840844      840844
          1                              inst_issued2      304022      304022      304022
          1                      thread_inst_executed    44739072    44739072    44739072
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request           0           0           0
          1                               gst_request       32704       32704       32704
          1                             active_cycles      724877      724877      724877
          1                              active_warps    41752968    41752968    41752968
          1                           sm_cta_launched        1022        1022        1022
          1   not_predicated_off_thread_inst_executed    43240820    43240820    43240820
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
