==13327== NVPROF is profiling process 13327, command: ../bin/gol_pskel 4096 4096 1 1 32 8 12 0
==13327== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	2.29814
==13327== Profiling application: ../bin/gol_pskel 4096 4096 1 1 32 8 12 0
==13327== Profiling result:
==13327== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: void PSkel::stencilTilingCU<bool, bool, short>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, short, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors      435506      435506      435506
          1                     fb_subp1_read_sectors      435702      435702      435702
          1                    fb_subp0_write_sectors      350086      350086      350086
          1                    fb_subp1_write_sectors      350625      350625      350625
          1              l2_subp0_write_sector_misses      130938      130938      130938
          1              l2_subp1_write_sector_misses      130940      130940      130940
          1              l2_subp2_write_sector_misses      130946      130946      130946
          1              l2_subp3_write_sector_misses      130953      130953      130953
          1               l2_subp0_read_sector_misses      133421      133421      133421
          1               l2_subp1_read_sector_misses      133467      133467      133467
          1               l2_subp2_read_sector_misses      133525      133525      133525
          1               l2_subp3_read_sector_misses      133065      133065      133065
          1          l2_subp0_write_l1_sector_queries      131008      131008      131008
          1          l2_subp1_write_l1_sector_queries      131008      131008      131008
          1          l2_subp2_write_l1_sector_queries      131008      131008      131008
          1          l2_subp3_write_l1_sector_queries      131008      131008      131008
          1           l2_subp0_read_l1_sector_queries     1958980     1958980     1958980
          1           l2_subp1_read_l1_sector_queries     1958978     1958978     1958978
          1           l2_subp2_read_l1_sector_queries     1958978     1958978     1958978
          1           l2_subp3_read_l1_sector_queries     1958980     1958980     1958980
          1              l2_subp0_read_l1_hit_sectors     1827908     1827908     1827908
          1              l2_subp1_read_l1_hit_sectors     1827906     1827906     1827906
          1              l2_subp2_read_l1_hit_sectors     1827906     1827906     1827906
          1              l2_subp3_read_l1_hit_sectors     1827908     1827908     1827908
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           1           1           1
          1      l2_subp2_write_sysmem_sector_queries           1           1           1
